jp_pointer	jp_address	jp_string	jp_text	en_text	
800a375c	80028240	835f815b834e836983438367	ダークナイト	Dark Knight	
800a3760	80028234	835c815b83548389815b	ソーサラー	Sorcerer	
800a3764	80028228	836f8393837083438341	バンパイア	Vampire	
800a3768	80028218	8345834683418345838b8374	ウェアウルフ	Werewolf	
800a376c	80028208	835d83938372837d8358835e815b	ゾンビマスター	Zombie Master	
800a3770	800281fc	834a8347838b926a8edd	カエル男爵	Frog Baron	
800a3774	800281ec	834583468341834c838383628367	ウェアキャット	Werecat	
800a3778	800be4c4	835683858389	シュラ	Shura	
800a377c	800281d8	8353815b838c8380837d8358835e815b	ゴーレムマスター	Golem Master	
800a3780	800281c8	83668372838b8341815b837d815b	デビルアーマー	Devil Armor	
800a3784	800be4bc	838a83628360	リッチ	Lich	
800a3788	800281bc	9682906c82cc91a78e71	魔人の息子	Demonspawn	
800a378c	800281b0	936090e082cc97458ed2	伝説の勇者	Hero of Legend	
800a3790	800be4b4	8bc990ed8b53	極戦鬼	Supreme Warlord	
800a3794	800281a4	93568bf390ed905f	天空戦神	Celestial WarGod	
800a3798	80028198	88e290d590ed8e6d	遺跡戦士	Relic Warrior	
800a379c	8002818c	96b38cc090ed93ac95ba	無限戦闘兵	Eternal Soldier	
800a37a0	80028180	8dc58ce382cc97458ed2	最後の勇者	The Final Hero	14
